ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
645,simple,,"The God Of Small Things -by Arundhati Roy",1,0,visible,"<blockquote><em>The God of Small Things</em> is a family drama novel written by Indian author Arundhati Roy</blockquote>","The God of Small Things is a family drama novel written by Indian writer Arundhati Roy. It is a story about the childhood experiences of fraternal twins whose lives are destroyed by the ""Love Laws"" prevalent in 1960s Kerala, India. The novel explores how small, seemingly insignificant occurrences, decisions and experiences shape people's behavior in deeply significant ways. The novel also explores the lingering effects of casteism in India, lending a culturally-specific critique of British colonialism in India. It won the Booker Prize in 1997.\n\nThe God of Small Things was Roy's debut novel, published in 1997. It was followed by the 2017 publication, The Ministry of Utmost Happiness twenty years later. Roy began writing the manuscript for The God of Small Things in 1992 and finished four years later, in 1996, leading to its publication the following year. The potential of the story was first recognized by HarperCollins editor, Pankaj Mishra, who sent it to three British publishers. Roy received a £500,000 advance, and rights to the book were sold in 21 countries.",,,taxable,,1,,,0,0,,,,,1,,369,450,"Books & Education > Fiction","bestseller, fiction",,https://home.sangarsh.in/wp-content/uploads/2024/06/god-of-small-things.jpg,,,,,,,,,0
647,simple,,"Collected Poems -by A.K. Ramanujan",1,0,visible,"<blockquote>A collection of works by one of India's most celebrated poets, reflecting on Indian culture and heritage.</blockquote>","""Collected Poems"" by A.K. Ramanujan is a compilation of the poetic works of Attipate Krishnaswami Ramanujan, an influential Indian poet, translator, linguist, and folklorist. This volume brings together a wide array of his poems, showcasing his unique voice and thematic concerns. Here are some key aspects of the book.\n\n""Collected Poems"" consolidates A.K. Ramanujan's reputation as a major voice in contemporary Indian poetry in English. His work has significantly influenced both Indian and global literary landscapes, particularly through his ability to bridge cultural divides and articulate universal human experiences with depth and sensitivity.\n\nThe collection is not only a testament to Ramanujan's poetic genius but also a valuable resource for anyone interested in the confluence of cultures, the subtleties of human relationships, and the beauty of language.",,,taxable,,1,,,0,0,,,,,1,,459,599,"Books & Education > Poetry","poetry, verse",,https://home.sangarsh.in/wp-content/uploads/2024/06/collected-poems.jpg,,,,,,,,,0
649,simple,,"Songs of Innocence and Experience -by William Blake, translated by P. Lal",1,0,visible,"<blockquote>Songs of Innocence and of Experience Shewing the Two Contrary States of the Human Soul title page.</blockquote>","Songs of Innocence and of Experience is a collection of illustrated poems by William Blake.[1] Originally, Blake illuminated and bound Songs of Innocence and Songs of Experience separately.[2] It was only in 1794 that Blake combined the two sets of poems into a volume titled Songs of Innocence and of Experience Shewing the Two Contrary States of the Human Soul.[1] Even after beginning to print the poems together, Blake continued to produce individual volumes for each of the two sets of poetry.\n\nBlake was also a painter before the creation of Songs of Innocence and of Experience and he engraved, hand-printed, and colored detailed art to accompany each of the poems in Songs of Innocence and of Experience.[3] This unique art helps tell the story of each poem, and was part of Blake's original vision for how each poem should be understood.[4] Blake was heavily inspired by children's literature and juvenile education in his creation of Songs of Innocence and of Experience, and his analysis of childhood as a state of protected innocence rather than original sin, but not immune to the fallen world and its institutions, would soon become a hallmark of Romanticism.\n\nNotably, there has been an abiding relationship between Songs of Innocence and of Experience and musical artists. Poems from the collection have been set to music by a variety of musicians, and band U2 titled two of their albums Songs of Innocence and Songs of Experience in an homage to this volume.",,,taxable,,1,,,0,0,,,,,1,,460,559,"Books & Education > Poetry","bestseller, poetry",,https://home.sangarsh.in/wp-content/uploads/2024/06/songs-of-innocence.jpg,,,,,,,,,0
651,simple,,"Summer Requiem -by Vikram Seth",1,0,visible,"<blockquote>Summer Requiem' is a memorial to the radiant days of summers past. From the strewing of pollen and flowers in bloom, the dance of warmth across young skin, fruits swollen and sweet, to the bitterness</blockquote>","<blockquote>The first new stand-alone collection of poetry in twenty-five years from Vikram Seth one of the country’s greatest living poets. I have so carefully mapped the corners of my mind That I am forever waking in a lost country Summer Requiem traces the immutable shifting of the seasons the relentless rhythms of a great world that both gifts and harms. Luminous resonant and profound these poems trace the dying days of summer the hour of rust when memory is haunted by loss and decay. But in the silence that follows as the soul is cast adrift there is also reconciliation with the transience of all things; the knowledge that there is a place changeable that will not betray.</blockquote>",,,taxable,,1,,,0,0,,,,,1,,325,399,"Books & Education > Poetry",poetry,,https://home.sangarsh.in/wp-content/uploads/2024/06/summer.jpg,,,,,,,,,0
653,simple,,"The Complete Poems of Emily Dickinson",1,0,visible,"A comprehensive collection of Emily Dickinson's poetry, renowned for its innovative use of form and profound exploration of themes like death, immortality, and nature.","""The Complete Poems of Emily Dickinson"" presents the full range of Dickinson’s poetic genius. Known for her reclusive lifestyle, Dickinson wrote nearly 1,800 poems, many of which were unpublished during her lifetime. Her poetry is distinguished by its brevity, unconventional punctuation, and slant rhyme, creating a distinctive voice that has resonated with readers for over a century. Dickinson’s work often delves into themes of death, immortality, nature, and the inner workings of the human mind. Poems like ""Because I could not stop for Death"" and ""I heard a Fly buzz—when I died"" showcase her unique ability to convey deep philosophical insights with striking clarity and emotional power.",,,taxable,,1,,,0,0,,,,,1,,1796,2140,"Books & Education > Poetry",poetry,,https://home.sangarsh.in/wp-content/uploads/2024/06/emily-dickinton.jpg,,,,,,,,,0
655,simple,,"Educated -by Tara Westover",1,0,visible,"<blockquote>A compelling memoir about a woman who grows up in a strict and abusive household in rural Idaho and eventually escapes to pursue an education.</blockquote>","Tara Westover’s ""Educated,"" published in 2018, is a memoir that recounts her struggle to break free from a survivalist family and obtain an education. Raised without formal schooling in the mountains of Idaho, Westover's life was dominated by her father’s radical beliefs and her brother’s violence. Despite these obstacles, she taught herself enough to gain admission to Brigham Young University, which set her on a path to further study at Harvard and Cambridge. Her story is a testament to the transformative power of education and the strength it takes to change one's life against overwhelming odds. ""Educated"" explores themes of family loyalty, self-invention, and the cost of severing ties with one's past.",,,taxable,,1,,,0,0,,,,,1,,388,599,"Books & Education > Memoirs and Non-Fiction","educated, nonfiction",,https://home.sangarsh.in/wp-content/uploads/2024/06/educated.jpg,,,,,,,,,0
656,simple,,"Sapiens: A Brief History of Humankind -by Yuval Noah Harari",1,0,visible,"An ambitious exploration of the history of the human species, from the Stone Age to the present.","""Sapiens: A Brief History of Humankind,"" published in 2011, is a groundbreaking work by historian Yuval Noah Harari that charts the history of Homo sapiens from our earliest days to the modern age. Harari examines how our species evolved to dominate the planet, focusing on key developments such as the Cognitive Revolution, the Agricultural Revolution, and the Scientific Revolution. The book delves into the impact of these changes on human societies, economies, and belief systems. Harari’s accessible and thought-provoking narrative challenges readers to consider how these historical shifts have shaped our current world and our future trajectory.",,,taxable,,1,,,0,0,,,,,1,,325,399,"Books & Education > Memoirs and Non-Fiction",nonfiction,,https://home.sangarsh.in/wp-content/uploads/2024/06/sapiens.jpg,,,,,,,,,0
660,simple,,"Train to Pakistan -by Khushwant Singh",1,0,visible,"<blockquote><i><b>Train to Pakistan</b></i> is a <a class=""mw-redirect"" title=""Historical novel"" href=""https://en.wikipedia.org/wiki/Historical_novel"">historical novel</a> by writer <a title=""Khushwant Singh"" href=""https://en.wikipedia.org/wiki/Khushwant_Singh"">Khushwant Singh</a>, published in 1956. It recounts the <a title=""Partition of India"" href=""https://en.wikipedia.org/wiki/Partition_of_India"">Partition of India</a> in August 1947 through the perspective of Mano Majra, a fictional border village.</blockquote>","The partition of India was one of the most dreadful times in the recent Indian history. Since 1950s, it has time and again been depicted in various media. However, while most of those focussed mainly on the socio-political causes and effects, the Train to Pakistan is a novel which has captured the essential human trauma and suffering in the face of such a terror and crisis.\n\nThe novel commences with a description of Mano Majra, a little village with Muslim and Sikh population that suddenly becomes a part of the border between Indian and Pakistan. An idyllic and peaceful village, Mano Majra resorted to love and harmony even at the face of all odds till external forces come and disrupted all the harmony.\n\nThe odds start when a train filled with dead bodies of Sikhs and Hindus arrive in Mano Majra. Riots and strikes reached a high with the Sikhs and Hindus being on one side and the Muslims on the other. Torn between them and their vested interests are two peopleJuggut and Iqbal, the former being a criminal and the latter being a western educated fellow on a mission to reform the society. Also underlying it is a love story that transcends all religion and odds.\n\nRegarded as one of the most heart-rending testimonials of the partition of 1947, the Train to Pakistan is an ideal novel for those who wishes to learn more about Indias past and is looking for more than the socio-political scenario behind the partition.",,,taxable,,1,,,0,0,,,,,1,,186,250,"Books & Education > Historical Fiction",historicalfiction,,https://home.sangarsh.in/wp-content/uploads/2024/06/tt.jpg,,,,,,,,,0
661,simple,,"Palace of Illusions -by Chitra Banerjee Divakaruni",1,0,visible,"<blockquote>A REIMAGINING OF THE WORLD-FAMOUS INDIAN EPIC, THE MAHABHARAT—TOLD FROM THE POINT OF VIEW OF AN AMAZING WOMAN.</blockquote>","Relevant to today’s war-torn world, <i>The Palace of Illusions</i> takes us back to a time that is half history, half myth, and wholly magical. Narrated by Panchaali, the wife of the legendary Pandavas brothers in the Mahabharat, the novel gives us a new interpretation of this ancient tale.\n\n<i>The Palace of Illusions</i> traces the princess Panchaali's life, beginning with her birth in fire and following her spirited balancing act as a woman with five husbands who have been cheated out of their father’s kingdom. Panchaali is swept into their quest to reclaim their birthright, remaining at their side through years of exile and a terrible civil war involving all the important kings of India. Meanwhile, we never lose sight of her strategic duels with her mother-in-law, her complicated friendship with the enigmatic Krishna, or her secret attraction to the mysterious man who is her husbands' most dangerous enemy. Panchaali is a fiery female redefining for us a world of warriors, gods, and the ever-manipulating hands of fate.",,,taxable,,1,,,0,0,,,,,1,,359,499,"Books & Education > Historical Fiction","historicalfiction, history, mahabharat",,https://home.sangarsh.in/wp-content/uploads/2024/06/palace-of-illutions.jpg,,,,,,,,,0
662,simple,,"A Suitable Boy -by Vikram Seth",1,0,visible,"<blockquote>An epic tale of four families set in post-independence India, focusing on a young girl's search for a suitable husband.</blockquote>","<i><b>A Suitable Boy</b></i> is a <a title=""Novel"" href=""https://en.wikipedia.org/wiki/Novel"">novel</a> by <a title=""Vikram Seth"" href=""https://en.wikipedia.org/wiki/Vikram_Seth"">Vikram Seth</a>, published in 1993. With 1,349 pages (1,488 pages in paperback), the English-language book is one of the longest novels published in a single volume.<sup id=""cite_ref-1"" class=""reference""><a href=""https://en.wikipedia.org/wiki/A_Suitable_Boy#cite_note-1"">[1]</a></sup><sup id=""cite_ref-2"" class=""reference""><a href=""https://en.wikipedia.org/wiki/A_Suitable_Boy#cite_note-2"">[2]</a></sup><sup id=""cite_ref-3"" class=""reference""><a href=""https://en.wikipedia.org/wiki/A_Suitable_Boy#cite_note-3"">[3]</a></sup>\n\n<i>A Suitable Boy</i> is set in a newly <a title=""Indian independence movement"" href=""https://en.wikipedia.org/wiki/Indian_independence_movement"">post-independence</a>, <a title=""Partition of India"" href=""https://en.wikipedia.org/wiki/Partition_of_India"">post-partition</a> India. The novel follows four families during 18 months, and centres on Mrs. Rupa Mehra's efforts to arrange the marriage of her younger daughter, Lata, to a ""suitable boy"". Lata is a 19-year-old university student who refuses to be influenced by her domineering mother or opinionated brother, Arun. Her story revolves around the choice she is forced to make between her suitors Kabir, Haresh, and Amit.\n\nIt begins in the fictional town of Brahmpur, located along the <a title=""Ganges"" href=""https://en.wikipedia.org/wiki/Ganges"">Ganges</a>. <a title=""Patna"" href=""https://en.wikipedia.org/wiki/Patna"">Patna</a>, Brahmpur, along with <a class=""mw-redirect"" title=""Calcutta"" href=""https://en.wikipedia.org/wiki/Calcutta"">Calcutta</a>, <a title=""Delhi"" href=""https://en.wikipedia.org/wiki/Delhi"">Delhi</a>, <a title=""Lucknow"" href=""https://en.wikipedia.org/wiki/Lucknow"">Lucknow</a> and other Indian cities, forms a colourful backdrop for the emerging stories.\n\nThe novel alternately offers satirical and earnest examinations of national political issues in the period leading up to the first post-Independence <a title=""1951–52 Indian general election"" href=""https://en.wikipedia.org/wiki/1951%E2%80%9352_Indian_general_election"">national election of 1952</a>, including <a class=""mw-redirect"" title=""Hinduism and Islam"" href=""https://en.wikipedia.org/wiki/Hinduism_and_Islam"">Hindu–Muslim</a> strife, the status of lower caste peoples such as the <a title=""Jatav"" href=""https://en.wikipedia.org/wiki/Jatav"">jatav</a>, <a class=""mw-redirect"" title=""Land reforms"" href=""https://en.wikipedia.org/wiki/Land_reforms"">land reforms</a> and the eclipse of the feudal princes and landlords, academic affairs, abolition of the <a class=""mw-redirect"" title=""Zamindari system"" href=""https://en.wikipedia.org/wiki/Zamindari_system"">Zamindari system</a>, family relations and a range of further issues of importance to the characters.<sup class=""noprint Inline-Template Template-Fact"">[<i><a title=""Wikipedia:Citation needed"" href=""https://en.wikipedia.org/wiki/Wikipedia:Citation_needed""><span title=""This claim needs references to reliable sources. (December 2020)"">citation needed</span></a></i>]</sup>\n\nThe novel is divided into 19 parts, with each generally focusing on a different subplot. Each part is <a title=""Argument (literature)"" href=""https://en.wikipedia.org/wiki/Argument_(literature)"">described in rhyming couplet form</a> on the contents page.",,,taxable,,1,,,0,0,,,,,1,,1299,1499,"Books & Education > Historical Fiction",historicalfiction,,https://home.sangarsh.in/wp-content/uploads/2024/06/a-suitable-boy.jpg,,,,,,,,,0
668,simple,,"Python Programming  by  Howard Hayes",1,0,visible,,"<em>  Python Programming </em> is a comprehensive guide to the Python programming language,The book covers the fundamental concepts of Python, including data types, control flow, functions, modules, exceptions, and more. It also delves into advanced topics such as OOP (Object-Oriented Programming), decorators, metaclasses, and more.",,,taxable,,1,,,0,0,,,,,1,,599,699,"Books & Education","Python Cookbook",,https://home.sangarsh.in/wp-content/uploads/2024/06/python.jpg,,,,,,,,,0
670,simple,,"Classic Chic Timepiece",1,0,visible,,"Elevate your home decor with the <strong>Classic Chic Timepiece</strong>, a wall clock that seamlessly blends timeless elegance with modern sophistication. This exquisite clock features a sleek, minimalist design with a refined, classic touch, making it a perfect addition to any room.",,,taxable,,1,,,0,0,,,,,1,,1199,1499,"wall clock","Versatile Wall Clock",,https://home.sangarsh.in/wp-content/uploads/2024/06/clock.jpg,,,,,,,,,0
678,simple,,"HIPPO TOYS 100% Non Toxic Wooden Toys",1,0,visible,,"HIPPO TOYS 100% Non Toxic Wooden Toys Rattle Gift Set 0 2 Years Kids, New Born Toy 0 To 6 Months Babies, Development Toy Newborn Infants 6 12 Months, Safe Sound Rattles Baby Toys 0-6 Month Old",,,taxable,,1,,,0,0,,,,,1,,799,999,"Kids and Baby Products > Eco-friendly toys","ecofriendly, kidstoys",,https://home.sangarsh.in/wp-content/uploads/2024/06/t1-1.jpg,,,,,,,,,0
680,simple,,"SYCAMORE EAST Wooden Baby Rattle Crochet Fox Baby Toys Handmade",1,0,visible,,"SYCAMORE EAST Wooden Baby Rattle Crochet Fox Baby Toys Handmade Newborn Toy Early Development Grips Stuffed Animal Organic Rattle (Fox)",,,taxable,,1,,,0,0,,,,,1,,499,699,"Kids and Baby Products > Eco-friendly toys","ecofriendly, kidstoys",,https://home.sangarsh.in/wp-content/uploads/2024/06/t2-1.jpg,,,,,,,,,0
682,simple,,"SYCAMORE EAST Wooden Baby Toy for Newborn",1,0,visible,,"SYCAMORE EAST Wooden Baby Elephant Rattle &amp; Crochet Doll Plush Elephant Stuffed Animals Toy for Newborn | 100% Handmade Infant Soothe Toys for Sensory and Early Grips Development Gifts 1 PC",,,taxable,,1,,,0,0,,,,,1,,789,999,"Kids and Baby Products > Eco-friendly toys","cuteelephant, ecofriendly",,https://home.sangarsh.in/wp-content/uploads/2024/06/t3.jpg,,,,,,,,,0
684,simple,,"Bonfino Premium Wooden Castanet Rattle Toy for Babies",1,0,visible,,"Bonfino Premium Wooden Castanet Rattle Toy for Babies| Non Toxic Wooden Toys for 0 2 Years Kids | Development Toy for Newborn|Music Maker Toy for Infants| Hold &amp; Shake Wooden Toys for Baby -Multicolor",,,taxable,,1,,,0,0,,,,,1,,329,495,"Kids and Baby Products > Eco-friendly toys",ecofriendly,,https://home.sangarsh.in/wp-content/uploads/2024/06/t4.jpg,,,,,,,,,0
686,simple,,"Clapjoy Wooden Learning Educational Board for Kids",1,0,visible,"<blockquote>Wooden educational puzzles are a fantastic tool for children's learning</blockquote>",,,,taxable,,1,,,0,0,,,,,1,,149,200,"Kids and Baby Products > Educational kits",,,https://home.sangarsh.in/wp-content/uploads/2024/06/t5.jpg,,,,,,,,,0
688,simple,,"Niwlix Wooden Learning Educational Board for Kids",1,0,visible,"<blockquote>Niwlix Wooden Learning Educational Board for Kids, Puzzle Toys for 2 Years Old Boys &amp; Girls (Alphabets, Numbers &amp; Shapes)</blockquote>","It helps with cerebral development and promotes hand-eye coordination, fine motor skills, and problem-solving skills.\nMaterial: Wood + non-toxic paint. Safe and no harm to babies.\nA great learning tool for preschoolers. Let your children learn and master life skills in a happy environment and exercise their practical skills. Ideal for gifts as a Christmas Gift, Diwali, birthday or small achievement for kids.",,,taxable,,1,,,0,0,,,,,1,,399,699,"Kids and Baby Products > Educational kits",puzzleboard,,https://home.sangarsh.in/wp-content/uploads/2024/06/t6.jpg,,,,,,,,,0
690,simple,,"Set of 10 Exciting Brain Activity Books | Interactive Fun Activities and Exercise for Kids & Children",1,0,visible,"<blockquote>My First Learning Activity Bag | Set of 10 Exciting Brain Activity Books | Interactive Fun Activities and Exercise for Kids &amp; Children</blockquote>","This is a unique suitcase shaped, activity bag which has a Velcro to open and a handle on top to carry it with 10 books of 8 pages each total 80 pages of fun. It contains ten books for pre-schoolers to prepare them for key skills like cognitive development, fine motor skill development, learning basic concepts like pattern making, spot the differences, mazes, seek and find, sorting, numbers, capital letters, small letters, dot to dot and matching. Each book has interesting activities for kids that help in exercise of grey cells. The activities are designed in such a manner that they help in inculcating a habit of independent learning. This bag is a must have for toddlers to learn and revise the concepts in a fun manner.",,,taxable,,1,,,0,0,,,,,1,,292,449,"Kids and Baby Products > Educational kits","activitybook, learningbook",,https://home.sangarsh.in/wp-content/uploads/2024/06/t7.jpg,,,,,,,,,0
